School,Type,Year,Date,Time,City,State,City Type,Race,Killed,Injured,Victims,Longitude,Latitude,Bullied,Domestic Violence,Gang Related,Preplanned,Weapon,Weapon Source,Age,Gender_Shooter1,Shooter_Relationship1
Columbine High School,High School,1999,04/20/1999,11:19 Am,Littleton,Colorado,Unknown,Unknown,13,21,Unknown,-105.075,39.60391,Unknown,Unknown,Unknown,Unknown,"12-Gauge Savage-Springfield 67H Pump-Action Shotgun, Hi-Point 995 Carbine 9 Mm Carbine, 9_19Mm Intratec Tec-9 Semi-Automatic Handgun, 12-Gauge Stevens 311D Double-Barreled Sawed-Off Shotgun",Purchased From Friends,18.0,M,Student
Scotlandville Middle School,Middle School,1999,04/22/1999,12:30 Pm,Baton Rouge,Louisiana,Unknown,Unknown,0,1,Unknown,-91.169966,30.529958,Unknown,Unknown,Unknown,Unknown,.22 Caliber Pistol,Unknown,14.0,M,Former Student (Expelled)
Heritage High School,High School,1999,05/20/1999,8:03 Am,Conyers,Georgia,Unknown,Unknown,0,6,Unknown,-84.04796,33.626922,Unknown,Unknown,Unknown,Unknown,".22 Caliber Rifle, 357-Caliber Magnum Handgun",Unknown,15.0,M,Student
John Bartram High School,High School,1999,10/04/1999,10:00 Am,Philadelphia,Pennsylvania,Unknown,Unknown,0,1,Unknown,-75.234108,39.921509,Unknown,Unknown,Unknown,Unknown,Rg .25-Caliber Pistol,Purchased From Friend,17.0,M,Student
Dorchester High School,High School,1999,11/03/1999,7:40 Am,Boston,Massachusetts,Unknown,Unknown,0,1,Unknown,-71.075901,42.285268,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,M,Unknown
Deming Middle School,Middle School,1999,11/19/1999,12:45 Pm,Deming,New Mexico,Unknown,Unknown,1,0,Unknown,-107.762986,32.261547,Unknown,Unknown,Unknown,Unknown,.22-Caliber Colt Revolver,Home,12.0,M,Student
Fort Gibson Middle School,Middle School,1999,12/06/1999,7:45 Am,Fort Gibson,Oklahoma,Unknown,Unknown,0,5,Unknown,-95.241921,35.795556,Unknown,Unknown,Unknown,Unknown,Taurus 9Mm Pistol,Father,13.0,M,Student
Ridgewood High School,High School,2000,01/19/2000,3:00 Pm,New Port Richey,Florida,Unknown,Unknown,1,0,Unknown,-82.687231,28.273253,Unknown,Unknown,Unknown,Unknown,.22-Caliber Magnum Handgun,Stolen,16.0,M,Student
Alicia Reyes Elementary School,Elementary School,2000,01/26/2000,8:34 Am,Merced,California,Unknown,Unknown,0,0,Unknown,-120.494808,37.286387,Unknown,Unknown,Unknown,Unknown,.22 Caliber Revolver,Unknown,13.0,M,No Connection
Duke Ellington Elementary School,Elementary School,2000,02/14/2000,Unknown,Chicago,Illinois,Unknown,Unknown,0,1,Unknown,-87.766042,41.885272,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,11.0,M,Student
Horn Lake High School,High School,2000,02/22/2000,Unknown,Horn Lake,Mississippi,Unknown,Unknown,0,0,Unknown,-90.035423,34.948919,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,Unknown,M,Unknown
Tecumseh High School,High School,2000,02/24/2000,9:00 Am,Tecumseh,Oklahoma,Unknown,Unknown,0,0,Unknown,-96.943184,35.255494,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19.0,M,Former Boyfriend Of Student
Buell Elementary School,Elementary School,2000,02/29/2000,10:00 Am,Mount Morris Township,Michigan,Unknown,Unknown,1,0,Unknown,-83.706037,43.079604,Unknown,Unknown,Unknown,Unknown,.32-Caliber Semiautomatic Handgun,"Uncle'S Friend, Found In Open Shoebox",6.0,M,Student
Hugo High School,High School,2000,04/06/2000,12:00 Pm,Hugo,Oklahoma,Unknown,Unknown,0,1,Unknown,-95.511435,34.010732,Unknown,Unknown,Unknown,Unknown,Small-Caliber Pistol,Legally Purchased By Shooter,33.0,F,Parent Of Student
Carmichael Elementary School,Elementary School,2000,05/10/2000,1:30 Pm,Sierra Vista,Arizona,Unknown,Unknown,1,0,Unknown,-110.29924,31.56269,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,39.0,M,Spouse Of Teacher
Lake Worth Middle School,Middle School,2000,05/26/2000,3:00 Pm,Lake Worth,Florida,Unknown,Unknown,1,0,Unknown,-80.085968,26.451351,Unknown,Unknown,Unknown,Unknown,.25-Caliber Handgun,Grandfather,13.0,M,Student
Dimmitt Middle School,Middle School,2000,07/17/2000,10:30 Am,Renton,Washington,Unknown,Unknown,0,0,Unknown,-122.233115,47.493015,Unknown,Unknown,Unknown,Unknown,.22-Caliber Handgun,Grandparents,13.0,M,Student In Summer School
Mount Healthy North Junior High,Middle School,2000,09/18/2000,Unknown,Mount Healthy,Ohio,Unknown,Unknown,0,0,Unknown,-84.555558,39.251506,Unknown,Unknown,Unknown,Unknown,.380-Caliber Semiautomatic Handgun,Relatives,14.0,M,Student
Carter G. Woodson Middle School,Middle School,2000,09/26/2000,12:00 Pm,New Orleans,Louisiana,Unknown,Unknown,0,1,Unknown,-90.090046,29.939676,Unknown,Unknown,Unknown,Unknown,.38-Caliber Revolver,Unknown,13.0,M,Student
Hueneme High School,High School,2001,01/10/2001,12:50 Pm,Oxnard,California,Unknown,Unknown,0,0,Unknown,-119.1822,34.160149,Unknown,Unknown,Unknown,Unknown,Handgun,Unknown,17.0,M,Not A Student But Often Hung Around The School
Lake Clifton Eastern High School,High School,2001,01/17/2001,8:45 Am,Baltimore,Maryland,Unknown,Unknown,1,0,Unknown,-76.590038,39.316116,Unknown,Unknown,Unknown,Unknown,.32-Caliber Handgun,Unknown,19.0,M,None
Pearl C. Anderson Middle School,Middle School,2001,02/06/2001,Unknown,Dallas,Texas,Unknown,Unknown,0,1,Unknown,-96.744389,32.759323,Unknown,Unknown,Unknown,Unknown,Small Revolver,Unknown,14.0,M,Student (Suspended)
Santana High School,High School,2001,03/05/2001,9:20 Am,Santee,California,Unknown,Unknown,2,13,Unknown,-116.971045,32.85756,Unknown,Unknown,Unknown,Unknown,.22-Caliber Revolver,Father,15.0,M,Student
Bishop Neumann Junior-Senior High,Unknown,2001,03/07/2001,12:00 Pm,Williamsport,Pennsylvania,Unknown,Unknown,0,1,Unknown,-76.996564,41.249266,Unknown,Unknown,Unknown,Unknown,.22-Caliber Revolver,Father,14.0,F,Student
Granite Hills High School,High School,2001,03/22/2001,1:00 Pm,El Cajon,California,Unknown,Unknown,0,5,Unknown,-116.916889,32.800101,Unknown,Unknown,Unknown,Unknown,Mossberg Pump-Action 12-Gauge Shotgun,Unknown,18.0,M,Student
Lew Wallace High School,High School,2001,03/30/2001,8:15 Am,Gary,Indiana,Unknown,Unknown,1,0,Unknown,-87.34132,41.536645,Unknown,Unknown,Unknown,Unknown,Pistol,Unknown,17.0,M,Former Student (Expelled)
Monroe City Alternative Center,Unknown,2001,04/20/2001,7:20 Am,Monroe,Louisiana,Unknown,Unknown,0,0,Unknown,-92.070624,32.524187,Unknown,Unknown,Unknown,Unknown,.380 Caliber Semi-Automatic Pistol,Unknown,14.0,M,Student
Ennis High School,High School,2001,05/15/2001,12:00 Pm,Ennis,Texas,Unknown,Unknown,0,0,Unknown,-96.629758,32.305062,Unknown,Unknown,Unknown,Unknown,.357 Magnum Pistol,Unknown,16.0,M,Student
Belmont High School,High School,2001,07/30/2001,7:20 Am,Los Angeles,California,Unknown,Unknown,0,1,Unknown,-118.263286,34.061499,Unknown,Unknown,Unknown,Unknown,Revolver,Unknown,Unknown,M,Unknown
Latonia Elementary School,Elementary School,2001,09/12/2001,3:00 Pm,Covington,Kentucky,Unknown,Unknown,1,0,Unknown,-84.49833,39.044149,Unknown,Unknown,Unknown,Unknown,.380-Caliber Semiautomatic Pistol,Unknown,30.0,F,Parent Of Student
Redondo Union High School,High School,2001,10/26/2001,10:00 Am,Redondo Beach,California,Unknown,Unknown,0,1,Unknown,-118.384456,33.844274,Unknown,Unknown,Unknown,Unknown,.38-Caliber Handgun,Unknown,16.0,M,Student
